plantID,wild_type,lesion,dwarf,other_phenotypes,cross,cross_maybe,photograph,observer,datetime,mutanta
11N3214:0014407,0,,0,0,0,,,,toni,,
11N3214:0014408,0,1,1,1,0,,,,toni,,
11N3214:0014410,1,0,0,0,shorter_by_4ft,,,,toni,,
11N3214:0014411,0,1,0,0,0,,,,toni,,
11N3214:0014412,0,1,0,0,0,,,,toni,,
11N3442:0014501,1,0,0,0,0,,,,toni,,
11N3442:0014502,0,1,1,1,0,,,,toni,,
11N3442:0014504,1,0,0,0,0,,,,toni,,
11N3442:0014505,0,1,1,1,0,,,,toni,,
11N3442:0014506,0,1,0,0,0,,,,toni,,
11N3442:0014507,0,1,1,1,0,,,,toni,,
11N3443:0014601,0,1,0,0,0,,,,toni,,
11N3443:0014602,0,1,0,0,0,,,,toni,,
11N3443:0014603,0,1,1,1,0,,,,toni,,
11N3443:0014604,1,0,0,0,0,,,,toni,,
11N3443:0014606,0,1,0,0,shorter_by1ft,,small ear,,toni,,
11N3443:0014607,0,1,1,1,0,,,,toni,,
11N3443:0014609,0,1,1,1,0,,,,toni,,
11N3443:0014610,0,1,0,0,0,,,,toni,,
11N3443:0014611,0,1,0,0,0,,,,toni,,
11N3443:0014612,1,0,0,0,0,,,,toni,,
11N3443:0014613,0,1,0,0,0,,,,toni,,
11N3262:0014701,0,1,1,1,shorter_by1ft,,,,toni,,
11N3262:0014702,0,1,1,1,0,,,,toni,,
11N3262:0014704,1,0,0,0,shorter_by1ft,,,,toni,,
11N3262:0014706,0,1,0,0,shorter_by_2ft,poor tassel,,,toni,,
11N3262:0014707,0,1,0,0,shorter_by1ft,no tassel,,,toni,,
11N3262:0014708,0,1,0,0,,rudimentary tassel,,,toni,,
11N3262:0014709,1,0,0,0,shorter_by1ft,no tassel,,,toni,,
11N3207:0014801,1,0,0,0,,,,,toni,,
11N3207:0014802,0,1,0,0,,,,,toni,,
11N3207:0014803,0,1,0,0,shorter_by_4ft,,,,toni,,
11N3207:0014804,0,1,1,1,,,,,toni,,
11N3207:0014806,1,0,0,0,,,,,toni,,
11N3207:0014807,0,1,1,1,,,,,toni,,
11N3207:0014808,1,0,0,0,,,,,toni,,
11N3207:0014809,0,1,0,0,,,,,toni,,
11N3207:0014810,1,0,0,0,,,,,toni,,
11N3207:0014811,0,1,0,0,,,,,toni,,
11N3203:0014901,0,1,1,1,,,,,toni,,
11N3203:0014903,1,0,0,0,,,,,toni,,
11N3203:0014905,0,1,1,1,,,,,toni,,
11N3203:0014907,0,1,0,0,,,,,toni,,
11N3203:0014908,0,1,0,0,,,,,toni,,
11N3203:0014909,0,1,1,1,,,,,toni,,
11N3203:0014910,0,1,0,0,,,,,toni,,
11N3203:0014912,1,0,0,0,,,,,toni,,
11N3444:0015001,0,1,1,,,,,,toni,,
11N3444:0015003,1,0,0,0,,,,,toni,,
11N3444:0015004,1,0,0,0,,,,,toni,,
11N3444:0015005,0,1,0,0,shorter_by1ft,,,,toni,,
11N3444:0015007,0,1,1,1,shorter_by1ft,,,,toni,,
11N3444:0015008,1,0,0,0,,,,,toni,,
11N3444:0015009,0,1,1,1,,,,,toni,,
11N3444:0015010,0,1,0,0,,,,,toni,,
11N3445:0015101,0,1,0,0,,,,,toni,,
11N3445:0015102,1,0,0,0,,,no ear,,toni,,
11N3445:0015103,1,0,0,0,,,,,toni,,
11N3445:0015104,0,1,0,0,shorter_by1ft,,,,toni,,
11N3445:0015105,0,1,1,1,,,,,toni,,
11N3445:0015106,1,0,0,0,,,,,toni,,
11N3445:0015107,0,1,1,1,shorter_by1ft,,,,toni,,
11N3445:0015109,0,1,1,1,shorter_by1ft,,,,toni,,
11N3446:0015210,0,1,0,0,shorter_by1ft,,,,toni,,
11N3446:0015213,0,1,1,1,shorter_by1ft,,,,toni,,
11N3446:0015202,1,0,0,0,shorter_by_2ft,,no ear,,toni,,
11N3446:0015203,1,0,0,0,,,,,toni,,
11N3446:0015205,0,1,1,1,shorter_by1ft,,small ear,,toni,,
11N3446:0015206,0,1,1,1,shorter_by1ft,,small ear,,toni,,
11N3446:0015207,0,1,0,0,shorter_by1ft,,small ear,,toni,,
11N3446:0015208,0,1,0,0,shorter_by1ft,,small ear,,toni,,
11N3265:0015303,0,1,1,1,,,,,toni,,
11N3265:0015305,0,1,1,1,shorter_by1ft,,,,toni,,
11N3265:0015306,1,0,0,0,shorter_by1ft,,,,toni,,
11N3265:0015307,1,0,0,0,,,,,toni,,
11N3265:0015308,1,0,0,0,,,,,toni,,
11N3447:0015401,0,1,0,0,shorter_by1ft,,,,toni,,
11N3447:0015402,0,1,1,1,shorter_by1ft,,,,toni,,
11N3447:0015404,0,1,1,1,shorter_by_2ft,,,,toni,,
11N3447:0015405,1,0,0,0,shorter_by_2ft,,,,toni,,
11N3447:0015406,0,1,0,0,,,,,toni,,
11N3447:0015407,0,1,1,1,shorter_by1ft,,,,toni,,
11N3447:0015408,0,1,0,0,shorter_by1ft,,,,toni,,
11N3447:0015409,0,1,0,0,shorter_by_2ft,,,,toni,,
11N3447:0015410,1,0,0,0,shorter_by1ft,,,,toni,,
11N1459:0015501,0,1,0,0,,,,,toni,,
11N1459:0015502,0,1,1,1,,,,,toni,,
11N1459:0015503,0,1,0,0,,,,,toni,,
11N1459:0015504,1,0,0,0,,,,,toni,,
11N1459:0015507,1,0,0,0,shorter_by1ft,,small ear,,toni,,
11N1459:0015509,0,1,1,1,,,,,toni,,
11N1459:0015510,0,1,1,1,shorter_by1ft,,,,toni,,
11N1459:0015511,1,0,0,0,,,,,toni,,
11N1459:0015512,1,0,0,0,shorter_by_3ft,,no ear,,toni,,
11N3204:0015601,1,0,0,0,shorter_by1ft,,,,toni,,
11N3204:0015605,0,1,1,1,shorter_by1ft,,,,toni,,
11N3204:0015606,1,0,0,0,,,,,toni,,
11N3204:0015608,0,1,0,0,,,,,toni,,
11N3204:0015609,0,1,0,0,,,,,toni,,
11N3204:0015610,0,1,1,1,,,,,toni,,
11N3204:0015611,0,1,1,1,,,,,toni,,
11N3204:0015612,0,1,0,0,,,,,toni,,
11N3266:0015701,0,1,0,0,shorter_by1ft,,small ear,,toni,,
11N3266:0015702,0,1,0,0,shorter_by1ft,,small ear,,toni,,
11N3266:0015703,0,1,1,1,shorter_by1ft,,small ear,,toni,,
11N3266:0015705,0,1,1,1,shorter_by1ft,,small ear,,toni,,
11N3266:0015707,1,0,0,0,,,,,toni,,
11N3266:0015708,0,1,0,0,shorter_by_2ft,poor tassel,small ear,,toni,,
11N3266:0015709,0,1,1,1,,,small ear,,toni,,
11N3266:0015710,1,0,0,0,,,,,toni,,
11N3266:0015711,0,1,0,0,shorter_by1ft,,,,toni,,
11N3266:0015712,1,0,0,0,,,,,toni,,
11N3448:0015801,1,0,0,0,,,,,toni,,
11N3448:0015802,0,1,1,1,,,,,toni,,
11N3448:0015803,1,0,0,0,,,,,toni,,
11N3448:0015804,1,0,0,0,shorter_by_3ft,,,,toni,,
11N3448:0015805,0,1,1,1,,,,,toni,,
11N3448:0015807,1,0,0,0,shorter_by1ft,,,,toni,,
11N3448:0015808,1,0,0,0,,,,,toni,,
11N3448:0015810,0,1,1,1,shorter_by1ft,,,,toni,,
11N3448:0015811,0,1,1,1,,,,,toni,,
11N3448:0015812,1,0,0,0,,,,,toni,,
11N3448:0015813,0,1,0,0,shorter_by_2ft,no tassel,,,toni,,
11N3442:0015901,1,0,0,0,shorter_by1ft,,,,toni,,
11N3442:0015902,1,0,0,0,,,,,toni,,
11N3442:0015903,1,0,0,0,,,,,toni,,
11N3442:0015904,1,0,0,0,shorter_by1ft,,,,toni,,
11N3442:0015905,1,0,0,0,,,,,toni,,
11N3442:0015906,1,0,0,0,,,,,toni,,
11N3442:0015907,1,0,0,0,,,,,toni,,
11N3442:0015908,1,0,0,0,shorter_by1ft,,,,toni,,
11N3442:0015909,1,0,0,0,,,,,toni,,
11N3442:0015910,1,0,0,0,,,,,toni,,
11N3442:0015911,1,0,0,0,,,,,toni,,
11N3450:0016001,0,1,0,0,shorter_by_3ft,,no ear,,toni,,
11N3450:0016003,0,1,1,1,shorter_by_3ft,,no ear,,toni,,
11N3450:0016005,0,1,1,1,shorter_by_4ft,poor tassel,no ear,,toni,,
11N3450:0016007,1,0,0,0,,,,,toni,,
11N3450:0016009,0,1,1,1,shorter_by_3ft,,no ear,,toni,,
11N3450:0016010,0,1,0,0,shorter_by_3ft,poor tassel,no ear,,toni,,
11N1024:0016101,1,0,0,0,,,,,toni,,
11N1024:0016103,0,1,1,1,shorter_by_3ft,,no ear,,toni,,
11N1024:0016104,0,1,1,1,shorter_by_4ft,,small ear,,toni,,
11N1024:0016105,0,1,0,0,shorter_by_4ft,poor tassel,rudimentary ear,,toni,,
11N1024:0016107,1,0,0,0,,,,,toni,,
11N1024:0016109,0,1,1,1,shorter_by_4ft,poor tassel,small ear,,toni,,
11N1024:0016110,0,1,0,0,shorter_by_4ft,poor tassel,no ear,,toni,,
11N1024:0016111,0,1,1,1,shorter_by_4ft,,small ear,,toni,,
11N1354:0016201,1,0,0,0,,,,,toni,,
11N1354:0016202,1,0,0,0,,,no ear,,toni,,
11N1354:0016203,0,1,0,0,shorter_by_5ft,,no ear,,toni,,
11N1354:0016204,0,1,1,1,shorter_by_3ft,,no ear,,toni,,
11N1354:0016205,0,1,1,1,shorter_by_3ft,,no ear,,toni,,
11N1354:0016206,0,1,0,0,shorter_by_4ft,,no ear,,toni,,
11N1354:0016209,0,1,1,1,shorter_by_3ft,,no ear,,toni,,
11N1354:0016212,0,1,0,0,shorter_by_3ft,poor tassel,no ear,,toni,,
11N1354:0016210,0,1,0,0,shorter_by_4ft,poor tassel,no ear,,toni,,
11N3268:0016301,1,0,0,0,,,,,toni,,
11N3268:0016302,1,0,0,0,,,,,toni,,
11N3268:0016304,1,0,0,0,shorter_by_5ft,,no ear,,toni,,
11N3268:0016305,0,1,1,1,shorter_by_4ft,,no ear,,toni,,
11N3268:0016306,0,1,1,1,shorter_by_3ft,,no ear,,toni,,
11N3268:0016307,0,1,0,0,shorter_by_5ft,,no ear,,toni,,
11N3268:0016308,0,1,1,1,shorter_by_4ft,,no ear,,toni,,
11N3451:0016403,0,1,1,1,shorter_by_4ft,rudimentary tassel,no ear,,toni,,
11N3451:0016406,0,1,1,1,shorter_by_4ft,rudimentary tassel,no ear,,toni,,
11N3451:0016407,0,1,0,0,shorter_by_4ft,no tassel,no ear,,toni,,
11N3451:0016409,1,0,0,0,,,,,toni,,
11N3451:0016410,0,1,0,0,shorter_by_2ft,poor tassel,no ear,,toni,,
11N3451:0016411,0,1,1,1,shorter_by_4ft,rudimentary tassel,no ear,,toni,,
11N3451:0016412,0,1,0,0,shorter_by_5ft,rudimentary tassel,no ear,,toni,,
11N3451:0016413,1,0,0,0,,no tassel,no ear,,toni,,
11N3286:0016501,0,1,1,1,,no tassel,,,toni,,
11N3286:0016502,0,1,1,1,,,,,toni,,
11N3286:0016503,0,1,1,1,,,,,toni,,
11N3286:0016505,1,0,0,0,,,,,toni,,
11N3286:0016506,1,0,0,0,,,,,toni,,
11N3286:0016507,1,0,0,0,,,,,toni,,
11N3286:0016509,0,1,0,0,shorter_by1ft,,,,toni,,
11N3452:0016602,0,1,0,0,,,,,toni,,
11N3452:0016603,0,1,1,1,,,,,toni,,
11N3452:0016604,0,1,0,0,shorter_by1ft,,small ear,,toni,,
11N3452:0016606,1,0,0,0,,,,,toni,,
11N3452:0016608,0,1,0,0,shorter_by1ft,,,,toni,,
11N3452:0016609,0,1,1,1,shorter_by1ft,,,,toni,,
11N3452:0016610,1,0,0,0,,,,,toni,,
11N3287:0016701,1,0,0,0,,,,,toni,,
11N3287:0016703,0,1,0,0,,,,,toni,,
11N3287:0016705,1,0,0,0,,,,,toni,,
11N3287:0016709,0,1,1,1,,,,,toni,,
11N3287:0016706,0,1,1,1,,,,,toni,,
11N3189:0016801,1,0,0,0,,,,,toni,,
11N3189:0016803,0,1,1,1,shorter_by_2ft,,no ear,,toni,,
11N3189:0016804,0,1,1,1,shorter_by_3ft,poor tassel,no ear,,toni,,
11N3189:0016805,0,1,0,0,,,,,toni,,
11N3189:0016807,0,1,1,1,shorter_by_2ft,,,,toni,,
11N3189:0016809,0,1,1,1,shorter_by_2ft,,,,toni,,
11N3189:0016810,0,1,0,0,,,,,toni,,
11N3189:0016811,1,0,0,0,,,,,toni,,
11N3328:0017301,0,1,1,1,,,,,toni,,
11N3328:0017302,0,1,0,0,,,small ear,,toni,,
11N3328:0017303,0,1,1,1,,,small ear,,toni,,
11N3328:0017304,0,1,0,0,shorter_by1ft,,no ear,,toni,,
11N3328:0017305,0,1,0,0,,,small ear,,toni,,
11N3328:0017306,1,0,0,0,shorter_by1ft,,,,toni,,
11N2532:0017501,1,0,0,0,,,,,toni,,
11N2532:0017502,1,0,0,0,,,,,toni,,
11N2532:0017503,1,0,0,0,,,,,toni,,
11N2532:0017504,1,0,0,0,,,,,toni,,
11N2532:0017505,1,0,0,0,,,,,toni,,
11N2532:0017506,1,0,0,0,,,small ear,,toni,,
11N2532:0017507,1,0,0,0,,,,,toni,,
11N2532:0017508,1,0,0,0,,,,,toni,,
11N2532:0017509,1,0,0,0,,,,,toni,,
11N2532:0017510,1,0,0,0,,,,,toni,,
11N2532:0017513,0,1,1,1,,,,,toni,,
11N3296:0017801,0,1,1,1,shorter_by1ft,,,,toni,,
11N3296:0017803,1,0,0,0,,,,,toni,,
11N3296:0017804,1,0,0,0,,,,,toni,,
11N3296:0017805,1,0,0,0,shorter_by1ft,,small ear,,toni,,
11N3296:0017806,0,1,1,1,shorter_by1ft,,,,toni,,
11N3296:0017808,0,1,1,1,shorter_by1ft,,,,toni,,
11N3296:0017809,1,0,0,0,,,,,toni,,
11N3296:0017811,0,1,0,0,shorter_by1ft,,,,toni,,
11N3295:0017901,1,0,0,0,shorter_by_3ft,,,,toni,,
11N3295:0017902,0,1,1,1,shorter_by_3ft,,no ear,,toni,,
11N3295:0017904,0,1,0,0,shorter_by1ft,,small ear,,toni,,
11N3295:0017905,0,1,1,1,shorter_by_2ft,,small ear,,toni,,
11N3295:0017906,0,1,1,1,shorter_by1ft,,small ear,,toni,,
11N3295:0017907,1,0,0,0,,,,,toni,,
11N3270:0018001,0,1,1,1,,,,,toni,,
11N3270:0018013,0,1,0,0,,,,,toni,,
11N3270:0018002,1,0,0,0,,,,,toni,,
11N3270:0018003,1,0,0,0,,,,,toni,,
11N3270:0018004,1,0,0,0,,,,,toni,,
11N3270:0018005,1,0,0,0,,,,,toni,,
11N3270:0018006,0,1,0,0,,,,,toni,,
11N3270:0018007,0,1,1,1,,,,,toni,,
11N3272:0018201,1,0,0,0,,,,,toni,,
11N3272:0018202,1,0,0,0,,,,,toni,,
11N3273:0018401,1,0,0,0,,,,,toni,,
11N3273:0018402,1,0,0,0,,,,,toni,,
11N3273:0018404,0,1,1,1,,,,,toni,,
11N3273:0018407,0,1,1,1,,,,,toni,,
11N3273:0018408,0,1,1,1,,,,,toni,,
11N3273:0018411,1,0,0,0,,,,,toni,,
11N3273:0018412,1,0,0,0,,,,,toni,,
11N3273:0018413,1,0,0,0,,,,,toni,,
11N3460:0018701,1,0,0,0,,,,,toni,,
11N3460:0018704,0,1,1,1,,,,,toni,,
11N3460:0018705,0,1,0,0,,,,,toni,,
11N3460:0018706,0,1,1,1,,,,,toni,,
11N3460:0018708,0,1,0,0,shorter_by1ft,,,,toni,,
11N3460:0018709,0,1,1,1,,,,,toni,,
11N3460:0018710,0,1,0,0,,,,,toni,,
11N3242:0018803,0,1,1,1,,,,,toni,,
11N3242:0018804,0,1,1,1,,,,,toni,,
11N3242:0018805,1,0,0,0,,,,,toni,,
11N3242:0018806,1,0,0,0,,,,,toni,,
11N3224:0018901,0,1,1,1,,,,,toni,,
11N3224:0018903,1,0,0,0,,,,,toni,,
11N3224:0018904,1,0,0,0,,,,,toni,,
11N3224:0018907,0,1,0,0,,,,,toni,,
11N3224:0018908,0,1,1,1,,,,,toni,,
11N3224:0018909,0,1,0,0,,,,,toni,,
11N3224:0018910,0,1,0,0,,,,,toni,,
11N3224:0018911,0,1,1,1,,,,,toni,,
11N3462:0019201,1,0,0,0,shorter_by1ft,,,,toni,,
11N3462:0019202,1,0,0,0,shorter_by1ft,,,,toni,,
11N3462:0019203,1,0,0,0,shorter_by1ft,,,,toni,,
11N3462:0019204,1,0,0,0,,,,,toni,,
11N3462:0019205,1,0,0,0,shorter_by1ft,,,,toni,,
11N3462:0019206,1,0,0,0,shorter_by1ft,no tassel,,,toni,,
11N3462:0019208,0,1,1,1,shorter_by1ft,,,,toni,,
11N3462:0019209,0,1,1,1,shorter_by1ft,,,,toni,,
11N3463:0019301,1,0,0,0,shorter_by1ft,,,,toni,,
11N3463:0019302,1,0,0,0,,,,,toni,,
11N3463:0019304,1,0,0,0,,,,,toni,,
11N3463:0019305,0,1,1,1,shorter_by1ft,,,,toni,,
11N3463:0019307,0,1,0,0,shorter_by_2ft,,,,toni,,
11N3463:0019308,1,0,0,0,,,,,toni,,
11N3463:0019309,0,1,1,1,,,,,toni,,
11N3463:0019312,1,0,0,0,,,,,toni,,
11N3464:0019401,1,0,0,0,,,,,toni,,
11N3464:0019402,0,1,0,0,,,,,toni,,
11N3464:0019405,0,1,1,1,,,,,toni,,
11N3464:0019406,0,1,1,1,,,,,toni,,
11N3464:0019407,0,1,0,0,,,,,toni,,
11N3464:0019409,0,1,1,1,,,,,toni,,
11N3464:0019410,0,1,0,0,shorter_by1ft,,,,toni,,
11N3464:0019412,0,1,0,0,shorter_by1ft,,,,toni,,
11N3464:0019413,0,1,0,0,,,,,toni,,
11N3314:0019501,0,1,1,1,,,,,toni,,
11N3314:0019505,0,1,1,1,,,,,toni,,
11N3314:0019507,1,0,0,0,shorter_by_4ft,no tassel,no ear,,toni,,
11N3314:0019508,1,0,0,0,,,,,toni,,
11N3314:0019509,1,0,0,0,,,,,toni,,
11N3194:0019601,1,0,0,0,,,,,toni,,
11N3194:0019602,1,0,0,0,,,,,toni,,
11N3194:0019603,1,0,0,0,,,,,toni,,
11N3194:0019604,1,0,0,0,,,,,toni,,
11N3194:0019606,0,1,0,0,shorter_by_2ft,,,,toni,,
11N3194:0019609,0,1,1,1,shorter_by_2ft,,,,toni,,
11N3194:0019610,0,1,1,1,shorter_by_2ft,,,,toni,,
11N3194:0019611,0,1,1,1,shorter_by_2ft,,,,toni,,
11N3465:0019701,0,1,0,0,shorter_by1ft,,,,toni,,
11N3465:0019704,0,1,1,1,shorter_by1ft,,,,toni,,
11N3465:0019705,0,1,0,0,shorter_by1ft,,,,toni,,
11N3465:0019706,0,1,0,0,shorter_by1ft,,,,toni,,
11N3465:0019707,0,1,1,1,shorter_by1ft,,,,toni,,
11N3465:0019708,0,1,0,0,shorter_by1ft,,small ear,,toni,,
11N3465:0019710,0,1,0,0,shorter_by1ft,,small ear,,toni,,
11N3465:0019709,0,1,1,1,shorter_by1ft,,,,toni,,
11N3465:0019711,0,1,0,0,shorter_by1ft,,small ear,,toni,,
11N3465:0019712,1,0,0,0,,,,,toni,,
11N3466:0019801,1,0,0,0,,no tassel,,,toni,,
11N3466:0019805,0,1,1,1,,,,,toni,,
11N3466:0019806,0,1,1,1,,,,,toni,,
11N3466:0019807,0,1,1,1,,,,,toni,,
11N3466:0019810,1,0,0,0,,,,,toni,,
11N3466:0019811,1,0,0,0,,,,,toni,,
11N3466:0019812,1,0,0,0,,,,,toni,,
11N3466:0019813,1,0,0,0,,,,,toni,,
11N3210:0019901,0,1,1,1,shorter_by1ft,,,,toni,,
11N3210:0019905,0,1,1,1,shorter_by1ft,,,,toni,,
11N3210:0019907,0,1,0,0,,,,,toni,,
11N3210:0019909,1,0,0,0,,,,,toni,,
11N3210:0019912,1,0,0,0,,,,,toni,,
11N3210:0019913,1,0,0,0,shorter_by1ft,,,,toni,,
11N3276:0020002,0,1,1,1,shorter_by1ft,,,,toni,,
11N3276:0020003,0,1,0,0,shorter_by_2ft,,,,toni,,
11N3276:0020004,0,1,0,0,shorter_by_2ft,,small ear,,toni,,
11N3276:0020005,0,1,1,1,shorter_by1ft,,,,toni,,
11N3276:0020010,1,0,0,0,,,,,toni,,
11N3276:0020011,1,0,0,0,,,,,toni,,
11N3202:0020101,0,1,1,1,shorter_by1ft,,,,toni,,
11N3202:0020102,0,1,1,1,shorter_by1ft,,,,toni,,
11N3202:0020104,1,0,0,0,shorter_by_2ft,,,,toni,,
11N3202:0020107,1,0,0,0,,,,,toni,,
11N3202:0020109,1,0,0,0,,,,,toni,,
11N3202:0020111,1,0,0,0,,,,,toni,,
11N3202:0020112,1,0,0,0,,,,,toni,,
11N3297:0020202,0,1,1,1,,,,,toni,,
11N3297:0020205,1,0,0,0,,,,,toni,,
11N3297:0020208,0,1,0,0,,,,,toni,,
11N3297:0020209,1,0,0,0,,,,,toni,,
11N3297:0020210,0,1,0,0,,,,,toni,,
11N3316:0020302,0,1,1,1,,,,,toni,,
11N3316:0020303,0,1,1,1,,,,,toni,,
11N3316:0020304,1,0,0,0,shorter_by1ft,,,,toni,,
11N3316:0020306,0,1,1,1,,,,,toni,,
11N3316:0020307,1,0,0,0,,,,,toni,,
11N3316:0020308,1,0,0,0,,,,,toni,,
11N3316:0020309,1,0,0,0,shorter_by1ft,,,,toni,,
11N3316:0020310,1,0,0,0,,,,,toni,,
11N3316:0020311,1,0,0,0,,,,,toni,,
11N3316:0020312,1,0,0,0,,,,,toni,,
11N3467:0020401,1,0,0,0,shorter_by1ft,,,,toni,,
11N3467:0020402,1,0,0,0,shorter_by1ft,,,,toni,,
11N3467:0020403,1,0,0,0,,,,,toni,,
11N3467:0020404,1,0,0,0,shorter_by_5ft,,,,toni,,
11N3467:0020405,1,0,0,0,,,,,toni,,
11N3467:0020406,1,0,0,0,,,,,toni,,
11N3467:0020407,1,0,0,0,shorter_by1ft,,,,toni,,
11N3467:0020408,1,0,0,0,shorter_by1ft,,,,toni,,
11N3215:0020501,0,1,1,1,,,,,toni,,
11N3215:0020502,0,1,1,1,,,,,toni,,
11N3215:0020503,0,1,0,0,,,,,toni,,
11N3215:0020504,0,1,0,0,,,,,toni,,
11N3215:0020505,0,1,0,0,,,,,toni,,
11N3215:0020506,0,1,0,0,,,,,toni,,
11N3215:0020507,0,1,0,0,,,,,toni,,
11N3215:0020508,0,1,0,0,,,,,toni,,
11N3215:0020509,0,1,0,0,,,,,toni,,
11N3215:0020510,0,1,1,1,,,,,toni,,
11N3215:0020511,0,1,1,1,,,,,toni,,
11N3215:0020512,0,1,0,0,,,,,toni,,
11N3468:0020602,0,1,1,1,shorter_by1ft,,,,toni,,
11N3468:0020605,1,0,0,0,,,,,toni,,
11N3468:0020607,0,1,1,1,,,,,toni,,
11N3468:0020608,0,1,1,1,,,,,toni,,
11N3468:0020609,0,1,0,0,,,,,toni,,
11N3468:0020610,0,1,0,0,,,,,toni,,
11N3469:0020701,0,1,1,1,shorter_by_3ft,,,,toni,,
11N3469:0020704,0,1,1,1,shorter_by_4ft,,,,toni,,
11N3469:0020705,0,1,0,0,shorter_by_5ft,no tassel,,,toni,,
11N3469:0020707,1,0,0,0,shorter_by_5ft,,,,toni,,
11N3469:0020708,0,1,1,1,shorter_by_4ft,poor tassel,,,toni,,
11N3469:0020711,0,1,1,1,shorter_by_4ft,no tassel,,,toni,,
11N3469:0020713,1,0,0,0,,,,,toni,,
11N3197:0020801,1,0,0,0,,,,,toni,,
11N3197:0020802,0,1,0,0,shorter_by_2ft,,,,toni,,
11N3197:0020805,0,1,1,1,shorter_by_2ft,,,,toni,,
11N3197:0020806,0,1,1,1,shorter_by_2ft,,,,toni,,
11N3197:0020808,0,1,1,1,shorter_by_2ft,,,,toni,,
11N3197:0020810,0,1,0,0,shorter_by_2ft,,,,toni,,
11N3470:0020901,1,0,0,0,shorter_by1ft,,,,toni,,
11N3470:0020902,1,0,0,0,shorter_by1ft,,,,toni,,
11N3470:0020903,1,0,0,0,,,,,toni,,
11N3470:0020907,0,1,1,1,shorter_by_2ft,,,,toni,,
11N3470:0020909,0,1,1,1,shorter_by_2ft,,,,toni,,
11N3470:0020910,0,1,1,1,shorter_by_3ft,,,,toni,,
11N3471:0021001,1,0,0,0,,,,,toni,,
11N3471:0021004,0,1,1,1,shorter_by_2ft,poor tassel,,,toni,,
11N3471:0021006,0,1,1,1,shorter_by_2ft,,,,toni,,
11N3471:0021007,0,1,1,1,shorter_by_2ft,no tassel,,,toni,,
11N3471:0021008,0,1,0,0,shorter_by_3ft,no tassel,rudimentary ear,,toni,,
11N3471:0021009,0,1,0,0,shorter_by_3ft,no tassel,rudimentary ear,,toni,,
11N3471:0021011,1,0,0,0,shorter_by1ft,,,,toni,,plantID,wild_type,lesion,cross,photograph,stature,tassel,ear,other_phes,observer,datetime,mutanta
11N3513:0029607,1,0,0,0,0,,,,toni,,
11N3513:0029606,1,0,0,0,0,,,,toni,,
11N3513:0029605,1,0,0,0,0,,,,toni,,
11N3513:0029603,1,0,0,0,0,,,,toni,,
11N3513:0029602,1,0,0,0,0,,,,toni,,
11N3513:0029601,1,0,0,0,0,,,,toni,,
11N3513:0029604,1,0,0,0,shorter_by_2ft,,,,toni,,
11N3141:0029501,1,0,0,0,0,,,,toni,,
11N3141:0029502,1,0,0,0,0,,,,toni,,
11N3141:0029503,1,0,0,0,0,,,,toni,,
11N3141:0029504,1,0,0,0,0,,,,toni,,
11N3141:0029505,1,0,0,0,0,,,,toni,,
11N3141:0029506,1,0,0,0,0,,,,toni,,
11N3141:0029507,1,0,0,0,0,,,,toni,,
11N3141:0029508,1,0,0,0,0,,,,toni,,
11N3141:0029509,1,0,0,0,0,,,,toni,,
11N3141:0029510,1,0,0,0,0,,,,toni,,
11N3140:0029409,1,0,0,0,0,,,,toni,,
11N3140:0029408,1,0,0,0,0,,,,toni,,
11N3140:0029407,0,1,1,0,0,,,,toni,,
11N3140:0029405,0,1,1,0,0,,,,toni,,
11N3140:0029404,0,1,0,0,0,,,,toni,,
11N3140:0029403,1,0,0,0,0,,,,toni,,
11N3140:0029401,0,1,1,0,0,,,,toni,,
11N3129:0029301,0,1,1,0,0,,,,toni,,
11N3129:0029303,0,1,1,0,0,,,,toni,,
11N3129:0029304,0,1,1,0,0,,,,toni,,
11N3129:0029306,1,0,0,0,0,,,,toni,,
11N3129:0029307,1,0,0,0,0,,,,toni,,
11N3129:0029309,1,0,0,0,0,,,,toni,,
11N3129:0029310,1,0,0,0,0,,,,toni,,
11N3122:0029112,1,0,0,0,0,,,,toni,,
11N3122:0029111,1,0,0,0,0,,,,toni,,
11N3122:0029110,1,0,0,0,0,,,,toni,,
11N3122:0029109,1,0,0,0,0,,,,toni,,
11N3122:0029108,1,0,0,0,0,,,,toni,,
11N3122:0029107,1,0,0,0,0,,,,toni,,
11N3122:0029106,1,0,0,0,0,,,,toni,,
11N3122:0029105,1,0,0,0,0,,,,toni,,
11N3122:0029101,0,1,0,0,0,,,,toni,,
11N3122:0029102,0,1,0,0,0,,,,toni,,
11N3122:0029103,0,1,0,0,0,,,,toni,,
11N3122:0029104,0,1,0,0,0,,,,toni,,
11N3120:0029001,0,1,0,0,shorter_by_2ft,poor tassel,,,toni,,
11N3120:0029003,0,1,1,0,0,,,,toni,,
11N3120:0029006,0,1,1,0,0,,,,toni,,
11N3120:0029008,0,1,1,0,0,,,,toni,,
11N3120:0029013,1,0,0,0,0,,,,toni,,
11N3120:0029012,1,0,0,0,0,,,,toni,,
11N3120:0029011,1,0,0,0,0,,,,toni,,
11N2185:0028912,1,0,0,0,0,,,,toni,,
11N2185:0028909,0,1,1,0,0,,,,toni,,
11N2185:0028906,0,1,1,0,0,,,,toni,,
11N2185:0028903,0,1,1,0,0,,,,toni,,
